# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1586        ,  4.300000000000000e+00,  2.871345120155695e+00,  1.640627129334895e-01,  7.719399196823682e-04, -3.990761404751741e-03,  1.940384342053250e+00, -2.931634314452288e+02
1587        ,  1.160000000000000e+00,  1.367630838108656e+00,  1.414025694818275e-03,  2.811499106541539e-01, -2.767220316339790e-01,  6.171282273344865e-01, -4.041077294279750e+01
1588        ,  1.300000000000000e+00,  1.066169613634521e+00,  2.566599423136233e-02, -6.124085347776559e-02,  1.640347642671177e-01,  1.905367549526623e+00, -3.246090028982248e+01
1589        ,  1.740000000000000e+00,  1.885241509545965e+00,  4.279460758532901e-02, -3.902147034055710e-02, -5.624825886341525e-01,  3.417057604903776e+01, -4.703317565396690e+01
1590        ,  3.640000000000000e+00,  2.960813654485389e+00,  2.092203436277960e-03,  7.968082922624727e-02, -2.312528963964765e-01,  5.045235071958088e+01, -2.059850092459641e+02
1591        ,  7.400000000000001e-01,  9.915515632602340e-01,  2.401130254140721e-02, -2.879252479323361e-02,  5.843395513342176e-01,  1.297015225757611e+01, -1.333909264722381e+01
1592        ,  7.200000000000000e-01,  1.105530840264715e+00,  0.000000000000000e+00, -0.000000000000000e+00,  7.886902594142929e-01,  1.706890318819136e+01, -3.649583070746541e+01
1593        ,  1.580000000000000e+00,  1.656816027752457e+00,  0.000000000000000e+00,  4.242857055016882e-01, -2.449579978646058e-01,  2.696617928305169e+01, -1.537355596400418e+01
1594        ,  1.460000000000000e+00,  1.192167133880405e+00,  8.960592542611161e-03, -1.169140218945421e-01,  5.497592196723300e-01,  9.660686773999572e+00, -6.372590569043867e+01
1596        ,  1.260000000000000e+00,  1.213337592877145e+00,  0.000000000000000e+00, -0.000000000000000e+00,  5.832969671407229e-01,  1.830733049363957e+01, -4.054280369064530e+01
1597        ,  1.380000000000000e+00,  1.415082984893642e+00,  1.749732734658828e-02, -2.923101826203463e-05, -4.344833763413459e-01,  1.700380319972345e+01, -1.889395282289009e+01
1598        ,  1.460000000000000e+00,  2.045070583308960e+00,  6.800363146408437e-03,  2.518422684457895e-01, -7.683359582764326e-02,  9.871131327753560e-01, -1.658652834201861e+02
1599        ,  4.399999999999999e-01,  1.444301620939851e+00,  5.366920129594178e-02, -1.139933635110176e-02, -1.776649143824181e-01,  1.606922349913211e+01, -3.312998541427240e+01
1600        ,  1.160000000000000e+00,  2.360171460072281e+00, -2.527551650813153e-04,  0.000000000000000e+00,  1.027161720290217e-01,  2.656542869629079e+01, -1.879635565016282e+02
1601        ,  1.360000000000000e+00,  1.911860955096857e+00,  1.102057768500579e-02,  1.939301919991156e-02, -4.040227021971897e-01,  1.148435270163941e+01, -1.177259040186588e+02
1602        ,  4.600000000000000e-01,  7.344841848732452e-01,  7.235787966972683e-05,  1.385287680006086e-01,  9.742866447826070e-01,  1.368405835126715e+01,  1.892866170731865e+01
1603        ,  1.380000000000000e+00,  9.451362659820869e-01,  1.496660054239059e-03,  0.000000000000000e+00,  7.017808377984781e-01,  3.726994915159707e+00, -3.700329965049203e+01
1604        ,  1.000000000000000e+00,  1.134899341322318e+00,  1.832528822031295e-02, -8.926192995599996e-02,  2.414957491819858e-01,  2.503650182804975e+00, -5.062320439562615e+01
1605        ,  2.100000000000000e+00,  2.180139386350862e+00,  6.821095329909296e-02,  1.990029688030720e-01, -2.862557635888789e-01,  4.342829942332330e+00, -1.601145205841150e+02
1606        ,  2.120000000000000e+00,  1.662728731180138e+00,  1.415235702430816e-01, -7.701085715298825e-02, -2.027530354215070e-01,  9.143063548952554e+00, -7.188463682564918e+01
1607        ,  1.180000000000000e+00,  1.311086193580249e+00,  2.139359517458132e-02,  1.459220521486148e-01,  3.216145979207410e-01,  1.997320233745938e+01, -2.249022045611781e+01
1609        ,  3.060000000000000e+00,  2.285523539429045e+00,  2.295434350516433e-02,  1.232757227259670e-03, -4.150939732608072e-01,  2.636434401346040e+01, -1.427105977307934e+02
1610        ,  3.780000000000000e+00,  3.805015389233794e+00,  1.036865890752377e-01,  0.000000000000000e+00,  1.443986271687613e-01,  4.446787875201939e+01, -3.679305994808457e+02
1611        ,  2.020000000000000e+00,  1.092387871355182e+00,  7.248305606202027e-02,  5.909473466599501e-03,  3.731893853493784e-01,  5.593958323304804e-02, -3.725648354427393e+01
1612        ,  1.340000000000000e+00,  1.017336976783890e+00,  5.026191341217523e-04,  0.000000000000000e+00,  1.185950527312831e-02,  8.887339442642848e+00,  5.706804700908096e-01
1613        ,  3.200000000000000e-01,  1.133223302248379e+00,  1.242778696520368e-02,  2.362770233884667e-01,  1.049499130599588e+00,  9.358018482210205e+00, -5.252320478579961e+01
1614        ,  1.240000000000000e+00,  1.341828391600799e+00,  5.404354455627413e-02, -6.253705012736033e-03, -1.222211974793350e-01,  1.101651155578970e+01, -3.069245972472826e+01
1615        ,  1.440000000000000e+00,  1.488430514134242e+00,  5.114000006849549e-02, -2.554766757340356e-02,  3.406885167275314e-02,  1.191431481578217e+01, -6.387963063030417e+01
1616        ,  1.780000000000000e+00,  1.510574170770964e+00,  4.241816338464704e-04,  0.000000000000000e+00,  5.560302217203981e-01,  1.995335474891299e+01, -8.512264756125650e+01
1617        ,  2.080000000000000e+00,  2.536310067381574e+00,  8.795069551705746e-02,  5.112902692443633e-03, -8.953898166811385e-01,  8.216324473833140e+00, -1.890626554168243e+02
1618        ,  1.080000000000000e+00,  9.264373684561688e-01,  3.822817807685336e-02, -6.207364365965539e-03,  3.672747779084828e-01,  7.374611401008018e+00,  6.058644179405701e-01
1619        ,  5.199999999999999e-01,  8.289676902575837e-01,  8.555384286882727e-03, -2.684228833292320e-01,  6.072373248640501e-01,  3.233259193996787e+00, -3.347435524905578e+01
1620        ,  1.140000000000000e+00,  1.295989033595533e+00,  1.998093341838582e-04, -2.742298626359869e-02,  2.621364084728169e-01,  3.229336834525948e+01, -5.071911855652678e+00
1621        ,  1.440000000000000e+00,  1.061373816175821e+00,  1.979572162860081e-02,  7.001861717474694e-02,  6.691101425837378e-01,  8.138000082294546e+00, -3.451495970034065e+01
1622        ,  1.580000000000000e+00,  1.424765741117252e+00,  2.549802283533686e-02,  8.482787159513555e-02,  1.028187917466090e-01,  3.278091941438882e+01, -2.537058430332005e+00
1623        ,  1.160000000000000e+00,  1.728671892460275e+00,  6.130172450515080e-02,  8.542044968993896e-03,  4.725657439056921e-02,  3.975478284389652e+00, -1.196251150249311e+02
1624        ,  1.660000000000000e+00,  1.030670408218952e+00,  2.678549379180798e-02,  7.989733186980078e-02,  4.028654085946748e-01,  1.186910195184813e+01, -3.495701035847867e+00
1625        ,  1.320000000000001e+00,  1.503355852112792e+00,  6.229910956672834e-02, -3.850646821805004e-02,  1.815784185215685e-02,  2.130882680982640e+01, -4.120793639528124e+01
1626        ,  1.260000000000000e+00,  1.300942623459027e+00,  5.647265540348526e-03,  5.163394315819202e-03,  1.509766430629768e-01,  8.011033304660863e+00, -5.545217308258550e+01
1627        ,  1.500000000000000e+00,  1.456090147285354e+00,  3.797922480276259e-02,  1.313084647291609e-03, -2.062815190702219e-01,  1.948156137832354e+01, -2.759384235818712e+01
1628        ,  1.420000000000000e+00,  1.070954240842487e+00,  3.673338719825661e-03,  0.000000000000000e+00, -1.373553371066941e-02,  1.382626917549388e-01, -2.779402889789846e+01
1629        ,  1.600000000000000e+00,  1.759935201816598e+00,  0.000000000000000e+00,  0.000000000000000e+00,  5.542570320520033e-01,  4.627790316589326e+00, -1.646666074289646e+02
1630        ,  1.580000000000000e+00,  1.355520853608437e+00,  4.747348489382664e-03,  0.000000000000000e+00,  1.057430990748915e-01,  1.452464319946650e+00, -7.885313878283766e+01
1631        ,  5.600000000000001e-01,  8.050561086156897e-01,  8.733938067905258e-03,  2.951037976589908e-03,  7.265031996791302e-01,  2.675790433629802e+01,  4.339094596911644e+01
1632        ,  1.000000000000000e+00,  1.548336536528337e+00,  3.741659292410120e-02, -1.021151645715407e-02,  4.960497346399390e-02,  1.096883352635287e+01, -7.887336354379744e+01
1633        ,  7.800000000000002e-01,  1.508429444859036e+00,  1.114719883394095e-02,  1.336939627022454e-02, -1.607502264174281e-01,  1.527961366855722e+01, -5.398348812323967e+01
1634        ,  2.060000000000000e+00,  1.901853903357176e+00,  1.226775871063272e-01,  2.084825388137580e-02, -3.695261907813280e-02,  3.871744759163111e+01, -4.516075316415147e+01
1635        ,  1.760000000000000e+00,  1.662979907781838e+00,  1.286107001690251e-01,  0.000000000000000e+00,  4.476459756237977e-01,  3.866025317195565e+01, -3.161553281500189e+01
1636        ,  1.680000000000000e+00,  1.579882431048013e+00,  3.564966808605290e-02, -4.956701906842927e-03, -1.330368858265459e-01,  1.181615994184695e+01, -7.219594280497452e+01
1637        ,  1.400000000000000e+00,  1.369171306765651e+00,  1.522555859029528e-02,  7.856919127359430e-01,  2.543139818775274e-01,  2.348221854946196e+00, -2.177980930093840e+01
1638        ,  4.200000000000001e-01,  6.742500139294754e-01,  1.845184832784445e-02, -9.902924628824144e-03,  1.012365716344783e+00,  9.289563303262511e-01, -1.207629207555665e+01
1639        ,  1.640000000000000e+00,  1.186340117764046e+00,  2.332898363023428e-02, -0.000000000000000e+00,  6.090534255335579e-01,  3.389779042697740e+01,  5.755365290466320e+00
1640        ,  1.460000000000000e+00,  1.379969573481055e+00,  5.032542704540802e-04,  1.237995385767469e-01,  2.487672009824043e-01,  3.514506955939239e+01,  6.330977377026266e-01
1641        ,  1.320000000000001e+00,  1.328743939359591e+00,  9.790692519801265e-02,  3.468793388993742e-02,  2.552964268428841e-01,  2.862735100614018e+01,  6.855143005147398e+00
1642        ,  1.100000000000000e+00,  1.008331777640848e+00,  6.739229212996530e-05,  8.294998068707612e-04,  1.912202294439185e-01,  8.092799610995584e+00, -9.591874633116758e+00
1643        ,  1.340000000000000e+00,  1.050437950733677e+00,  3.543905607006205e-03,  0.000000000000000e+00,  8.431293709257832e-01,  2.590326687282886e+01, -7.787829277716591e+00
1644        ,  1.080000000000000e+00,  9.494572111573772e-01,  4.535021797031923e-02, -2.317233523248154e-01,  4.111177598834589e-01,  5.055340419133245e+00, -2.786254325898419e+01
1645        ,  1.720000000000000e+00,  1.434916019138058e+00, -3.379374992685623e-04,  0.000000000000000e+00,  3.456260166017542e-01,  4.578585433879184e+00, -9.870083554188861e+01
1646        ,  1.940000000000000e+00,  1.672299064400371e+00,  2.230718484327119e-01,  0.000000000000000e+00,  3.518324331701612e-01,  3.012661810093188e+01, -2.848990460718073e+01
1647        ,  1.920000000000000e+00,  2.267022362414597e+00,  1.272907624511460e-04,  0.000000000000000e+00,  7.903786164230743e-01,  1.405303462129648e+02,  6.915178371872312e+01
1648        ,  1.480000000000000e+00,  1.293431218849534e+00, -1.466879795461859e-03,  8.295160415701115e-04,  1.920995609287007e-01,  2.410549183230076e+01, -1.895487834161911e+01
1649        ,  1.080000000000000e+00,  9.836921961357890e-01,  3.076549419300905e-04,  8.064241356091765e-04,  2.478533603725681e-01,  1.280731121772520e+01,  3.073207794241579e+00
1650        ,  1.000000000000000e+00,  1.360029505895937e+00,  5.273679660068716e-02, -2.167535448090132e-02,  3.649899628137383e-01,  9.953637013315557e+00, -6.426505922433266e+01
1651        ,  5.600000000000001e-01,  1.188516872398820e+00,  3.308018322036044e-02,  2.666704000708588e-02,  1.664210853553943e-01,  2.619030716977425e+01,  1.475999647869603e+01
1652        ,  8.000000000000003e-01,  1.056741394640630e+00,  3.994117544071838e-02, -1.755859571353350e-02,  3.284212726414362e-01,  2.726115203724575e-01, -3.718331829694480e+01
1653        ,  1.680000000000000e+00,  1.829259995718467e+00,  1.068777033277056e-02, -1.010347897001836e-01,  2.887314906661854e-01,  2.857229348004672e+01, -1.092576109373661e+02
1654        ,  1.820000000000000e+00,  1.478763418678719e+00,  1.308794192084678e-02,  5.855684324192276e-01,  2.415135454732398e-01,  1.404252252309728e+01, -2.750303566064237e+01
1656        ,  6.200000000000000e-01,  1.143225899431902e+00,  0.000000000000000e+00,  9.330177502757107e-01,  9.180223604019573e-01,  1.152638699273920e+01,  1.137365095301151e+01
1657        ,  1.880000000000000e+00,  1.088451645180002e+00,  1.374381175162608e-02, -5.376885226904968e-03,  9.853405966677450e-02,  2.905549379983817e+00, -2.832319717964956e+01
1658        ,  1.180000000000000e+00,  1.251366224138727e+00,  1.311968077814856e-02, -1.188735523783213e-02,  8.287210973991715e-02,  1.419590650369324e+01, -2.803442462581849e+01
1659        ,  1.640000000000000e+00,  1.212973814842016e+00,  2.462010812498950e-03,  7.058875135137470e-02,  1.295180030271038e-01,  1.520906422073410e+01, -1.729124838973741e+01
1660        ,  1.360000000000000e+00,  1.646500285947160e+00,  4.580756410419892e-02, -1.532231313780411e-01, -7.625318325255920e-02,  8.000078053265256e+00, -1.055363423700676e+02
1661        ,  6.799999999999999e-01,  9.452305155762659e-01,  4.624497126098605e-03,  2.381616372537683e-01,  4.650260491044325e-01,  2.174056158241569e+00, -8.230040382650124e+00
1662        ,  1.760000000000000e+00,  1.597605543028604e+00,  9.762605593886350e-03,  1.066411102390598e-01, -1.981709220599908e-01,  4.568667674855803e+00, -8.601131261860934e+01
1663        ,  3.759999999999999e+00,  2.989121518679655e+00,  4.533075327571348e-02,  2.599170156046376e-02, -3.005703788136562e-01,  4.069377170778753e+01, -2.258412215232011e+02
1665        ,  1.160000000000000e+00,  6.595132867199948e-01, -6.454290722356859e-05,  2.010626134739651e-02,  1.028560140585817e+00,  1.570080469477002e+01,  2.405198731354951e+01
1666        ,  1.180000000000000e+00,  1.690936374663082e+00,  4.873206827171206e-02,  1.797009227845695e-01, -1.974395614352889e-02,  2.359737830839475e+01, -5.065943429830434e+01
1667        ,  2.020000000000000e+00,  1.281146480907122e+00,  3.858256040238978e-03, -0.000000000000000e+00,  3.683039019712082e-01,  1.889373562157850e+01, -3.808033846885881e+01
1668        ,  1.660000000000000e+00,  1.732881664749557e+00,  5.597509507580441e-02,  1.419313597265833e-03, -2.004770230480601e-01,  2.906745747540965e+01, -4.730991455093699e+01
1669        ,  2.020000000000000e+00,  1.744292528296548e+00,  6.537507242351869e-04,  2.245502997502511e-02, -4.632716999474740e-02,  3.267423821340444e+01, -5.901056080409834e+01
1670        ,  1.700000000000000e+00,  1.118637860009468e+00,  8.363149022853865e-04, -2.187838056342566e-02,  4.152840995254847e-01,  3.062682606791376e+01,  1.307819124556610e+01
1671        ,  1.280000000000000e+00,  1.414713549948907e+00,  1.489423200905737e-01, -7.937623988636454e-03,  7.905325638617552e-02,  2.066427026974364e+01, -9.986954507315597e+00
1675        ,  1.000000000000000e+00,  1.428464032795872e+00,  9.347814532368064e-04,  2.596878558204635e-02, -1.430775909354283e-01,  3.089745196808915e+01, -4.462371389997268e+00
1676        ,  1.060000000000000e+00,  1.310988124568246e+00,  7.385431188829803e-03, -6.986154553272724e-03, -2.409357481291091e-01,  2.045815315166315e+00, -5.110300745143726e+01
1677        ,  1.040000000000000e+00,  8.240536763504525e-01,  1.738172280946289e-02, -4.347945087346321e-02,  5.191778174131965e-01,  8.270930541842958e-01, -1.382446866011599e+01
1678        ,  1.080000000000000e+00,  7.521142960935623e-01,  2.708549738591358e-02, -7.539262790197215e-02,  1.118871826221900e+00,  1.545366084670435e+01,  1.126508373361555e+00
1679        ,  2.080000000000000e+00,  1.494826767409395e+00,  1.812673249303575e-03,  0.000000000000000e+00, -1.130580998521674e-01,  1.916121874955240e+01, -4.786715691690663e+01
1680        ,  1.560000000000000e+00,  1.217833045850163e+00,  6.399369317559497e-03, -1.039740249433886e-02,  6.312893953826912e-01,  2.449001460905209e+01, -2.824256603675335e+01
1681        ,  2.760000000000000e+00,  2.536795089617081e+00,  0.000000000000000e+00,  2.022419049461320e-01, -4.373742476248907e-01,  3.378237309987997e+01, -1.546237838550029e+02
1682        ,  2.560000000000000e+00,  2.374099054915235e+00,  2.927806523415057e-01, -1.041212414418491e-03,  4.708370378318905e-02,  2.331319854172640e+01, -1.321505941396945e+02
1683        ,  1.000000000000000e+00,  1.047144191181452e+00,  2.106617977920146e-02, -1.413853264850096e-02,  2.569470619173826e-01,  1.582127204537588e+01,  2.515292933178894e+00
1685        ,  1.760000000000000e+00,  1.356027166762740e+00,  0.000000000000000e+00,  6.916386766074120e-02, -3.311332950456402e-01,  1.666272402557524e+01, -1.358316597976478e+01
1686        ,  1.460000000000000e+00,  1.355333958630224e+00,  6.275171685286430e-03,  7.688517971654731e-02,  6.467579028090970e-02,  2.860651460673870e+01, -3.736347409507587e+00
1688        ,  7.200000000000000e-01,  8.747896324714037e-01,  3.180815658035496e-02,  3.124179618761369e-01,  7.820371974239354e-01,  9.193278265545722e+00,  1.546151575674955e+01
1690        ,  9.600000000000000e-01,  9.909082860763943e-01,  0.000000000000000e+00,  5.788217502303775e-01,  9.177462479311949e-01,  1.122124913689552e+01,  7.963359963455738e+00
1691        ,  8.600000000000001e-01,  1.273479514937487e+00,  1.015993365401211e-02,  2.890604672819271e-03,  4.640111202903895e-02,  2.054278158087135e+01, -1.373269649718799e+01
1692        ,  1.120000000000000e+00,  1.133954066697256e+00,  3.506751080204347e-02,  2.994367353556897e-01,  6.859026464701308e-01,  2.096119954292395e+01,  5.348023315242622e+00
1693        ,  1.580000000000000e+00,  1.356431918250810e+00,  1.917105102491733e-02,  2.902939610978899e-02, -8.000662273192766e-03,  1.820988610278273e+01, -2.645225707240262e+01
1694        ,  1.880000000000000e+00,  1.404166825138705e+00,  1.294306316035757e-02,  2.406538611811670e-03,  6.353777835851022e-01,  4.811463287332073e+01,  2.644091754254655e-01
1695        ,  7.800000000000002e-01,  1.384403379129297e+00,  5.636323677522553e-02,  1.494141588159326e-02, -8.703834343421199e-02,  7.660681887818150e+00, -4.578733638206004e+01
1697        ,  7.600000000000002e-01,  9.253906448000100e-01,  1.505277262101443e-04,  2.331207714924376e-01,  4.947474874497050e-01,  1.941200661363645e+00, -8.428631400639121e+00
1698        ,  8.000000000000003e-01,  7.708251448208903e-01,  8.567643317619798e-03, -2.205876423333959e-01,  3.884226218756078e-01,  1.527642142878349e-01, -1.550311531386490e+01
1699        ,  1.680000000000000e+00,  1.909225823706848e+00,  4.594812258623133e-02,  7.097267104597310e-02, -3.780093072118115e-01,  1.096387057476869e+01, -1.082967750844831e+02
1700        ,  4.999999999999999e-01,  8.914314640584799e-01,  1.595256049256720e-02,  2.110477269551570e-02,  6.089970754513571e-01,  1.625409359337525e+00, -2.324180536948356e+01
1701        ,  1.620000000000000e+00,  1.454706534773702e+00,  7.744093923305606e-03, -2.915874046860307e-02, -7.811837662563098e-02,  2.146842419226634e+01, -3.840630751524836e+01
1702        ,  1.080000000000000e+00,  9.260619923125902e-01,  3.483520270721840e-03,  6.300669794386456e-02,  1.675524294895491e-01,  1.925263509473069e+00, -3.778062562986860e+00
1703        ,  1.060000000000000e+00,  9.238087553903044e-01,  3.964965001246026e-03,  2.456947911235722e-02,  2.792973066366828e-01,  2.683043154960266e+00, -1.057408050098278e+01
1704        ,  1.540000000000000e+00,  8.769633144255073e-01,  4.692415632661736e-03,  0.000000000000000e+00,  8.007582144613885e-01,  5.219575341217059e+00, -2.651914187890715e+01
1706        ,  1.900000000000000e+00,  1.755231598122968e+00,  3.699485396728481e-04,  0.000000000000000e+00,  3.751048975183832e-01,  5.907648611598276e+00, -1.509627989046850e+02
1707        ,  1.100000000000000e+00,  9.615093708021304e-01,  5.037046087175339e-05,  9.894436186454875e-03,  1.013805439191018e+00,  2.797270326092833e+01,  3.077553245925167e+00
1708        ,  1.800000000000000e+00,  1.599232165025968e+00,  3.615986191953037e-02,  2.008595165435905e-03, -2.905980244423002e-01,  9.223147929266041e+00, -7.259886070067088e+01
1709        ,  1.520000000000000e+00,  1.069433355381126e+00,  4.394828539292595e-04,  5.073701213898092e-03,  4.350024477239921e-01,  2.159269261055163e+01,  3.093206815257963e-01
1710        ,  2.280000000000000e+00,  2.248590067211531e+00,  2.564066503276268e-01,  2.546355673676237e-05, -6.743996055176329e-02,  1.170713781543517e+01, -1.408884421824729e+02
1711        ,  7.999999999999990e-02,  9.743997242886029e-01,  1.048501447561507e-02, -5.293242360142404e-03,  5.880344516167759e-01,  2.226901136880099e+01,  1.105096016915987e+01
1712        ,  1.040000000000000e+00,  9.987608878693013e-01,  2.465480078654196e-03,  4.038665067118139e-03,  2.093291069179323e-01,  8.953550152007935e+00, -6.078943788660627e+00
1713        ,  8.800000000000001e-01,  1.049383976548035e+00,  1.871944664521110e-02,  1.576974166901746e-01,  5.833654967569349e-01,  9.143005677712328e+00, -1.859575783633456e+01
1714        ,  1.160000000000000e+00,  1.454854786068175e+00,  1.216045197060486e-02,  3.057154594452502e-02, -9.729834393414682e-02,  3.058851047532158e+00, -7.664920771782107e+01
1715        ,  9.800000000000000e-01,  1.032867262473703e+00,  0.000000000000000e+00,  6.156975415315277e-02,  2.195244001993648e-01,  5.935651164158458e+00, -1.568461959269147e+01
1716        ,  1.320000000000001e+00,  1.361198385352506e+00,  5.625471136042171e-03,  8.717677816797248e-01,  3.676687394806739e-01,  9.429040288238429e+00, -4.436773347999598e+00
1717        ,  3.800000000000000e-01,  1.080663105674210e+00,  8.541696656598412e-03, -0.000000000000000e+00,  2.367033449983398e-01,  1.545680943624220e+00, -3.850552486217081e+01
1718        ,  1.420000000000000e+00,  9.555252717270050e-01,  1.909079382767453e-03,  1.996177735969818e-02,  9.364631860009750e-01,  2.790173017373374e+01,  9.310273322484719e+00
1719        ,  4.660000000000000e+00,  4.129558913320726e+00,  1.864001382668030e-01,  6.707300398208383e-06,  2.392025119303764e-02,  5.877942357034058e+01, -3.633713104756067e+02
1721        ,  1.460000000000000e+00,  1.636943853560143e+00,  3.845134269200757e-02,  6.021832438533572e-02, -1.292106696140902e-01,  1.538332772129010e+01, -6.748787354874858e+01
1722        ,  3.820000000000000e+00,  3.747022928466063e+00,  5.396660918441103e-02, -0.000000000000000e+00,  3.406965346340015e-01,  4.820129616448481e+01, -3.703678070328391e+02
1724        ,  9.399999999999998e-01,  7.579376847844459e-01,  1.529070023782206e-03,  1.779165237923565e-03,  8.384222240183750e-01,  1.238843869032089e+01,  8.514243068928760e+00
1725        ,  5.600000000000001e-01,  1.238648503103216e+00,  5.166073927710185e-04, -0.000000000000000e+00,  7.899641669693216e-01,  1.775304497483222e+01, -5.725043565076689e+01
1726        ,  2.420000000000000e+00,  2.733150520644021e+00,  1.890677862790842e-01,  0.000000000000000e+00,  3.382793552652717e-01,  6.220082732150074e+01, -1.357558018723395e+02
1727        ,  1.540000000000000e+00,  1.204038636780615e+00,  8.509274962640843e-03,  3.176488713861630e-02,  2.496226415396977e-01,  2.191674521800857e+01, -7.700398760715535e+00
1728        ,  1.300000000000000e+00,  1.533733600730772e+00,  1.863271959863023e-02,  2.395774451454828e-02, -4.376054104911374e-01,  5.235349777217877e+00, -6.534893216224661e+01
1729        ,  1.400000000000000e-01,  8.085091056456386e-01,  3.440374185626890e-02, -4.810564445214444e-02,  7.737396952902674e-01,  3.341118861749983e+00, -1.554216088698193e+01
1730        ,  1.880000000000000e+00,  1.409603913147151e+00,  6.429374890845121e-02, -6.120897677909051e-02, -1.868351784286822e-01,  3.556762960648669e+00, -5.906084935336186e+01
1731        ,  1.100000000000000e+00,  1.234436427645621e+00, -6.364523327955590e-03,  0.000000000000000e+00,  7.170359348305384e-01,  1.314755473215386e+01, -6.533041908096098e+01
1732        ,  1.240000000000000e+00,  1.046179744764901e+00,  0.000000000000000e+00, -3.577395744806259e-01,  2.051928156567835e-01,  8.540524107116809e-01, -6.318421457121516e+01
1733        ,  1.680000000000000e+00,  1.399733529356945e+00,  1.652998805025170e-02, -4.563774035723520e-01,  2.779297824412854e-01,  3.196915135264949e+01, -5.509117622090368e+01
1734        ,  8.200000000000000e-01,  9.424219839065998e-01,  1.333839239789880e-02, -4.852016854949975e-01,  4.538197227837645e-01,  4.226036159700826e-01, -6.752986645106147e+01
1735        ,  1.020000000000000e+00,  9.700720623636948e-01,  2.716828223446853e-03,  9.743383696684977e-03,  7.834139778190565e-01,  2.214033880548727e+01,  4.164820797172980e-01
1736        ,  7.200000000000000e-01,  1.016292076576392e+00,  2.737268491855940e-02,  1.606190167410976e-03,  2.165793315163974e-01,  2.752085893805180e+00, -1.941268764688114e+01
1737        ,  4.399999999999999e-01,  1.131970804379003e+00,  7.996633856338050e-04, -0.000000000000000e+00,  4.398260479575879e-01,  1.692244687950402e+01, -2.225162946247751e+01
1738        ,  1.780000000000000e+00,  1.255594459531548e+00,  7.572613095402673e-03,  0.000000000000000e+00,  7.026376247070514e-01,  6.902788158304446e+00, -8.038020369877763e+01
1739        ,  1.540000000000000e+00,  1.202172441042828e+00,  1.635563890515446e-02, -1.762409165631156e-02,  2.211115496676070e-01,  9.509036243953098e+00, -3.843483976760706e+01
1740        ,  1.280000000000000e+00,  1.727917976840653e+00,  1.987071155621965e-02,  8.762391897925710e-04, -2.830391561806934e-01,  8.647908449470570e+00, -9.973831845970186e+01
