# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
1474        ,  2.660000000000000e+00,  1.272690451764096e+00,  8.850375355621968e+01,  4.681434226306604e+00,  1.341833844755506e-03,  4.881696301497579e+00, -1.405188720783547e+01
1475        ,  8.000000000000003e-01,  1.278896611577977e+00,  3.194863773638891e+01,  1.852279303227559e+00,  1.294160127932044e-02,  2.669780232353233e+00, -1.731253673254693e+01
1477        ,  2.300000000000000e+00,  1.844248123250413e+00,  1.496038282760179e+02,  9.743007924940343e+00,  1.271240676914195e-02,  7.417784789333647e+00, -2.136463453826742e+01
1478        ,  1.640000000000000e+00,  1.342673343053579e+00,  5.714175481828605e+00,  8.927747846062116e+00,  1.645647448283577e-02,  3.452048650809799e+00, -3.006527921033222e+01
1479        ,  1.100000000000000e+00,  1.227852524344308e+00,  3.716217511002505e+01,  4.455506587915677e+00,  8.117992203495723e-03,  3.275355660861365e+00, -2.132221181190287e+01
1480        ,  1.300000000000000e+00,  9.524148046125090e-01,  4.817564755280767e+01,  8.471781924544121e+00,  2.773908839571049e-04,  4.724991270154736e+00, -3.572716904825626e+00
1481        ,  1.280000000000000e+00,  8.656732210580353e-01,  3.070364339895377e+01,  1.457897970589093e+01,  2.770597741826864e-03,  5.255150700118132e+00, -3.053462974407957e+00
1482        ,  1.620000000000000e+00,  1.654336063091989e+00,  5.647089396093779e+01,  8.287099142183571e+00,  2.387690833311666e-02,  5.261143353880850e+00, -1.547754916959900e+01
1483        ,  1.160000000000000e+00,  1.266061497161638e+00,  4.858864166772853e+01,  1.183891792692196e+01,  1.875566370474936e-02,  4.378356805729445e+00, -9.038295119531991e+00
1484        ,  3.000000000000000e-01,  1.545877588159140e+00,  2.102141962348429e+01,  3.005252014226416e+00,  1.023037166265156e-02,  6.306915846930021e+00, -1.252923519283415e+01
1485        ,  1.540000000000000e+00,  8.346952831211117e-01,  3.313647260715042e+01,  5.133123330760650e+00,  3.267507872044438e-04,  2.557254989947144e+00, -9.880089000852916e+00
1486        ,  2.800000000000000e+00,  2.263983819264472e+00,  5.505642778540813e+01,  3.957187711059038e+00,  9.429285071053688e-03,  8.728693236453212e+00, -5.260673535949653e+01
1487        ,  1.140000000000000e+00,  1.114079409459184e+00,  3.185854245109128e+01,  5.059893710590870e+00,  7.088408409103493e-03,  2.245422253875615e+00, -2.632374958255609e+01
1488        ,  1.620000000000000e+00,  1.752637655432680e+00,  8.042060332825058e+01,  1.299810362363771e+01,  1.831046384452390e-02,  6.032692406503952e+00, -3.584303938533102e+01
1489        ,  2.060000000000000e+00,  1.376030800821518e+00,  4.027457526001358e+01,  1.107723786344832e+01,  1.310022257911588e-02,  6.686015394402005e+00, -4.539667388081006e+00
1491        ,  1.080000000000000e+00,  1.398579355743939e+00,  3.763113371771548e+01,  1.159364407315050e+00,  9.510776774800942e-04,  6.986788640944837e+00, -2.208621881352553e+00
1492        ,  1.360000000000000e+00,  1.280382137936755e+00,  4.076412575302485e+01,  1.080226751078265e+01,  1.361511885951642e-02,  5.120696370853957e+00, -1.092782252066563e+01
1493        ,  1.000000000000000e+00,  9.633620438444820e-01,  4.405317301481548e+01,  2.338389622976980e+00,  1.776291791664426e-03,  2.327784291135205e+00, -1.280062790171955e+01
1494        ,  1.960000000000000e+00,  2.351550767380989e+00,  7.535698104450574e-01,  6.256503115276153e-01,  1.748985228454311e-02,  8.080390998762887e+00, -5.171654548550731e+01
1495        ,  4.399999999999999e-01,  8.538574974086900e-01,  1.232519777507875e+01,  1.074397125248576e+01,  5.752360462218174e-03,  3.720274451425853e+00, -5.813834766307862e+00
1496        ,  1.100000000000000e+00,  1.173592066224211e+00,  6.717622812631937e+01,  1.531083670746073e+01,  1.047491417834534e-02,  4.740423084327322e+00, -1.887425090248606e+01
1497        ,  1.540000000000000e+00,  1.780446322439103e+00,  1.605935755665748e+02,  1.963662297209243e+01,  7.343168172764632e-03,  9.248705294280125e+00, -2.973038162672644e+01
1498        ,  1.240000000000000e+00,  1.139655976815598e+00,  3.053192271238456e+01,  7.666456975105947e+00,  6.272949143354659e-03,  5.083068143611570e+00, -6.052762938305928e+00
1500        ,  9.000000000000001e-01,  8.977095452283791e-01,  2.797322566487877e+01,  6.307782442923695e+00,  3.597636082533713e-03,  2.378717208384996e+00, -1.514354178531551e+01
1501        ,  2.840000000000000e+00,  3.003018593683958e+00,  6.607050984714975e+02,  5.746846983203280e+00,  3.284173394007711e-03,  1.073292064677389e+01, -2.469095939959885e+01
1502        ,  2.120000000000000e+00,  2.152159904432265e+00,  3.793043250715637e+01,  3.298905859380160e-01,  1.977831469894429e-02,  5.622324122586308e+00, -4.895035395522471e+01
1503        ,  1.480000000000000e+00,  1.238147992612970e+00,  8.206669129833706e+00,  7.158095726117065e+00,  1.213192958421638e-02,  4.638836340661825e+00, -1.073185208325522e+01
1504        ,  1.080000000000000e+00,  1.136114998403955e+00,  6.671257899251133e+01,  6.592678603015822e+00,  6.375707130704521e-03,  5.965701412968855e+00,  1.251219091763089e+01
1505        ,  1.020000000000000e+00,  1.376811348882252e+00,  3.034924092835318e+01,  6.577555385985799e+00,  1.702185398507926e-02,  4.450855442951546e+00, -1.132825552172078e+01
1506        ,  5.199999999999999e-01,  1.365347941821592e+00,  2.348864729120393e+01,  5.384947486364942e+00,  1.035536947141814e-02,  5.149181114361237e+00, -1.374083010587300e+01
1507        ,  2.220000000000000e+00,  2.146075122537847e+00,  2.896129185102189e+01,  4.263849215445418e+00,  7.172077301088877e-03,  8.590350801692940e+00, -5.223973663608682e+01
1509        ,  2.500000000000000e+00,  1.853000055876095e+00,  1.029363203711325e+02,  6.755977278237345e+00,  1.050715741891002e-02,  8.471765659365444e+00, -1.436282687001148e+01
1510        ,  7.000000000000000e-01,  1.395651415762078e+00,  4.951500146147026e+01,  6.942102229480879e+00,  1.280691549734936e-02,  5.069960340089289e+00, -1.266673857930497e+01
1512        ,  1.960000000000000e+00,  2.261584118144339e+00,  1.354815964264977e+02,  3.640967626195645e+00,  6.923373296193938e-03,  8.296687646808305e+00, -4.900217410941406e+01
1513        ,  1.580000000000000e+00,  1.325628154933539e+00,  2.118450548974268e+01,  7.864804055105905e+00,  1.178399940780730e-02,  5.518351252201196e+00, -9.852150259574627e+00
1514        ,  1.020000000000000e+00,  1.389422161379477e+00,  7.407878205175314e+01,  3.693629203227342e+00,  9.177970391430028e-03,  4.701852629415555e+00, -1.117455810793509e+01
1515        ,  1.400000000000000e+00,  1.758158041891563e+00,  1.914988622548144e+01,  5.227491711473332e+00,  5.026539066209479e-03,  5.642504671331678e+00, -5.627471484871356e+01
1516        ,  6.600000000000000e-01,  1.122331164035413e+00,  3.163327622353054e+01,  1.423330715180224e+00,  8.780306783920239e-03,  2.772614279108617e+00, -8.569643396117691e+00
1517        ,  1.240000000000000e+00,  1.007345831326621e+00,  5.357610361413128e+01,  1.097587310956951e+01,  5.098560584608528e-03,  4.701949071461960e+00, -5.108870861327503e+00
1519        ,  1.100000000000000e+00,  1.844514862638756e+00,  4.098503288923993e+00,  6.510809194699839e+00,  1.862961494092584e-02,  6.216977118506978e+00, -3.674862977634316e+01
1520        ,  2.160000000000000e+00,  1.118602522844937e+00,  3.975752147382103e+01,  1.600653685298602e+01,  6.344370772222725e-03,  7.418926395137951e+00,  1.641817663594985e+00
1521        ,  1.060000000000000e+00,  1.502425681307118e+00,  7.881363778745956e+01,  1.298895150266200e+01,  1.321238793052570e-02,  5.909886361153674e+00, -2.387220326138832e+01
1522        ,  2.080000000000000e+00,  1.572921515036705e+00,  1.113695742065167e+02,  1.217186780993038e+00,  7.238088060399927e-03,  5.654536256893765e+00, -9.777151920752999e+00
1523        ,  1.420000000000000e+00,  1.118097901416038e+00,  7.140083071693125e+01,  3.650282855906560e+00,  2.329495803246489e-03,  4.601036873273264e+00, -5.126922813121162e-01
1524        ,  9.200000000000002e-01,  8.355682565790790e-01,  3.663569189982934e+01,  1.369412043576416e+01,  5.450358988027651e-03,  4.500405491239142e+00, -8.337523816040360e-03
1525        ,  1.300000000000000e+00,  1.432275973229444e+00,  4.406930278684672e+01,  7.488112049188604e+00,  1.744962799335300e-02,  4.977753670126175e+00, -1.018005799301437e+01
1526        ,  1.700000000000000e+00,  1.418682183197406e+00,  5.311282285977823e+01,  8.291216970781168e+00,  9.998441136452740e-03,  6.388766834662562e+00, -8.830907649243848e+00
1527        ,  1.320000000000001e+00,  1.581718855902379e+00,  2.567325581687456e+01,  4.061498584950844e+00,  1.134645015047458e-02,  3.971858912579024e+00, -4.144222142078970e+01
1528        ,  1.260000000000000e+00,  1.409264963230235e+00,  9.522254931655425e+00,  1.050866269033901e+01,  2.813206112024197e-02,  3.398177879588276e+00, -1.730213733355117e+01
1529        , -1.599999999999999e-01,  9.142674042785510e-01,  1.131425823584702e+01,  5.382591305627974e+00,  2.352523406668367e-03,  5.814047638476369e+00,  1.850310344569361e+01
1530        ,  1.200000000000000e+00,  9.435110593119391e-01,  3.854475906571987e+01,  1.301293615778819e+01,  6.574811212602510e-03,  5.942052229365955e+00,  9.946953940400686e+00
1532        ,  1.220000000000000e+00,  1.638708004410016e+00,  3.116159632991414e+01,  1.984952947066456e+00,  2.081509865369020e-02,  5.467985115630595e+00, -5.361074049541058e+00
1533        ,  9.000000000000001e-01,  9.185856407431862e-01,  8.130118013551701e+01,  4.150254133804100e+00,  9.170870517361924e-04,  4.118353304286428e+00,  1.045332442155262e+01
1534        ,  1.100000000000000e+00,  1.418214788402231e+00,  1.623444914851028e+01,  4.605194150680019e+00,  4.590849838472945e-03,  6.788133582746606e+00, -1.121541002466885e+01
1535        ,  9.000000000000001e-01,  1.016643363196348e+00,  7.145174765397456e+01,  1.606271925025051e+01,  9.092494469925556e-03,  4.671798886732112e+00, -8.824081438004622e+00
1536        ,  1.960000000000000e+00,  1.908264127799905e+00,  2.058402785934215e+01, -7.941791199861753e-02,  2.260176517597512e-02,  3.338896661486042e+00, -4.702859967916962e+01
1537        ,  2.400000000000000e+00,  1.442178422377753e+00,  2.644881536042733e+01,  5.087992114486843e+00,  1.266190240077468e-02,  5.119753197489638e+00, -1.553362959004363e+01
1538        ,  1.860000000000000e+00,  1.943187179322255e+00,  2.824378172906036e+01,  3.611619868147564e-01,  8.396516659668172e-03,  4.757625588311491e+00, -6.285318025958901e+01
1539        ,  7.800000000000002e-01,  1.022595131830881e+00,  7.802033760410862e+01,  3.410594300516349e+00,  3.925094139920405e-04,  4.616707571040291e+00,  6.478949080300297e+00
1540        ,  1.040000000000000e+00,  1.096065887239650e+00,  6.104713209726786e+01,  3.371747301607257e+00,  6.342232303894946e-04,  4.675379188474334e+00, -1.835085902012228e+00
1541        ,  1.420000000000000e+00,  1.399191837881853e+00,  2.197438154548037e+01,  2.954703004587869e-01,  5.669662446369615e-03,  5.355512484372479e+00, -1.102990986608312e+01
1542        ,  9.600000000000000e-01,  1.111074213863425e+00,  2.513663753576320e+01,  6.183323993015234e+00,  5.597605929392665e-03,  4.569581396820168e+00, -7.333149924173146e+00
1543        ,  5.600000000000001e-01,  9.878974068725207e-01,  4.434849463289662e+01,  6.191318982741608e+00,  8.095751008811419e-04,  4.169489426243763e+00, -6.675908630385745e+00
1544        ,  8.200000000000000e-01,  1.237743273191941e+00,  4.213161074861904e+01,  9.255743707511739e+00,  8.742556704955592e-03,  5.193256104153192e+00, -1.155330313240644e+01
1545        ,  1.260000000000000e+00,  1.050669975029475e+00,  9.718532769104695e+01,  1.605939468136478e+01,  1.628492257078068e-04,  8.284631832015409e+00,  1.397509412720918e+01
1546        ,  1.060000000000000e+00,  9.184372214334852e-01,  2.451395026827527e+00,  1.037006768098988e+01,  5.259574151526264e-03,  5.042309927234855e+00,  1.121009670576772e+00
1547        ,  1.440000000000000e+00,  1.774660817209178e+00,  2.505018436180894e+01,  3.979053707948191e-01,  1.921961680616025e-02,  3.754880680781636e+00, -3.707607791727106e+01
1548        ,  1.840000000000000e+00,  1.609673220074859e+00,  3.625193072220515e+01,  9.487682668026185e+00,  3.694944018414677e-02,  3.175070937985646e+00, -1.449267063131660e+01
1549        ,  8.200000000000000e-01,  9.303920521528175e-01,  7.559233841947773e+00,  1.298396467677873e+01,  6.536489067155861e-03,  4.924603882502050e+00, -4.753511316181733e+00
1550        ,  9.000000000000001e-01,  1.415374448258429e+00,  2.672199258621332e+01,  2.858145606741173e+00,  2.474067832965779e-03,  5.860573772548509e+00, -1.923986898999162e+01
1551        ,  9.399999999999998e-01,  9.664734529538369e-01,  4.354506685718616e+01,  4.233175429262970e+00,  2.023661803608850e-03,  3.495358804073033e+00, -4.724055647694847e+00
1552        ,  6.200000000000000e-01,  1.313909318322839e+00,  5.451976123292371e+01,  5.950313612147498e+00,  1.062838030553240e-02,  3.637081980239075e+00, -2.170993934789201e+01
1553        ,  2.640000000000001e+00,  3.450690174771951e+00,  3.441748559106912e+02,  7.302890796761501e+00,  5.474709170896608e-03,  9.774346472815264e+00, -1.256192310878394e+02
1554        ,  2.140000000000000e+00,  2.189263488685038e+00,  9.530615014470118e+01,  7.633337042939178e+00,  1.315307627978349e-02,  6.927794992084070e+00, -6.134798905239622e+01
1555        ,  7.000000000000000e-01,  9.624570113422615e-01,  2.541269280013098e+01,  5.311301193763819e+00,  1.740463778537047e-03,  3.964880897057538e+00, -5.294292219095743e+00
1556        ,  8.400000000000000e-01,  2.102852334695171e+00,  1.216044534689534e+01,  4.164765514767674e+00,  2.395425382367058e-02,  7.662584011629981e+00, -2.739160395466837e+01
1557        ,  1.500000000000000e+00,  1.604176043835647e+00,  1.231105844585449e+02,  1.130423186735124e+01,  5.734451005524466e-03,  7.992032804874595e+00, -1.426913438786066e+01
1558        ,  7.800000000000002e-01,  9.449605235511462e-01,  6.700931794303543e+01,  1.401803545616560e+01,  6.051151881600183e-03,  4.019907103514648e+00, -1.064866304956041e+01
1560        ,  1.380000000000000e+00,  1.288437558553200e+00,  5.130103503823758e+01,  5.349252592102853e+00,  7.399110768853429e-03,  7.156042841824153e+00,  1.411102013201906e+01
1562        ,  1.540000000000000e+00,  1.496388055448834e+00,  2.640548242487041e+01,  4.225782492709162e+00,  2.124084877355149e-02,  3.294238268669226e+00, -2.152298877507899e+01
1564        ,  2.740000000000000e+00,  2.321618532109222e+00,  4.018339363708783e+01,  1.870459975542961e-01,  2.932978072428190e-03,  6.574665320168256e+00, -8.718596271894450e+01
1565        ,  4.000000000000000e-01,  7.584324648762184e-01,  2.223979572996336e+01,  7.254005470408640e+00,  3.950586953535464e-04,  6.928603199496207e+00,  3.845822724002151e+01
1566        ,  1.480000000000000e+00,  1.390167265972276e+00,  5.528377400731912e+01,  1.034458779772441e+01,  2.437897244750525e-02,  3.281663595076389e+00, -1.680799805208109e+01
1567        ,  2.600000000000001e+00,  2.760732996214025e+00,  1.644921452123358e+02,  1.082041597631044e+01,  7.400422716822083e-03,  9.579775707308606e+00, -9.525830793987787e+01
1569        ,  1.520000000000000e+00,  1.825295445149203e+00,  9.363693988901321e+01,  3.983857576443237e+00,  1.258984471049790e-02,  6.984010155486835e+00, -1.824747229128474e+01
1570        ,  1.920000000000000e+00,  1.472980841341246e+00,  2.393701622575620e+00,  2.290581230102465e+00,  8.327416533773151e-03,  5.269221360999924e+00, -2.183751931798568e+01
1571        ,  2.080000000000000e+00,  1.912989389908448e+00,  1.018637474722823e+01,  3.324800000798533e+00,  1.895831794531251e-02,  6.246552505010300e+00, -3.307400281761690e+01
1573        ,  1.400000000000000e+00,  1.023035581337482e+00,  2.844607426873101e+01,  1.342804873525557e+01,  1.303778014830367e-02,  4.109747260102638e+00, -7.548457691617786e+00
1574        ,  2.840000000000000e+00,  1.859457861004566e+00,  1.316831711234919e+00,  3.923213568519684e+00,  2.282175574168784e-02,  3.821573897683791e+00, -4.995890575957249e+01
1575        ,  2.200000000000000e+00,  1.358577548249941e+00,  5.607325446459853e+01,  7.702025189804628e+00,  1.263359070794369e-02,  5.698158679560080e+00, -3.550224091705118e+00
1576        ,  1.820000000000000e+00,  1.487817976251376e+00,  2.270693415420044e+01,  4.451742261113656e-01,  1.190372482432750e-02,  3.323790228304589e+00, -2.969475559787477e+01
1577        ,  1.340000000000000e+00,  1.303436427458111e+00,  2.327578946185189e+01,  1.051804083999765e+01,  2.338411511087146e-02,  3.179407797746540e+00, -1.704630709752861e+01
1578        ,  1.460000000000000e+00,  1.419752864273854e+00,  1.149911172114872e+01,  6.633464637175959e-01,  1.787195962292417e-02,  2.093612350701113e+00, -2.724534742786403e+01
1579        ,  6.799999999999999e-01,  1.013180704511658e+00,  1.943270503621571e+01,  1.727890286876605e+01,  8.405695238374653e-03,  5.392759256698297e+00, -1.301284985099537e+01
1580        ,  1.980000000000000e+00,  1.470141477764511e+00,  9.399778667332248e+01,  6.960445078625356e+00,  3.592937501720391e-03,  7.605807736560761e+00, -3.309931858078711e+00
1581        ,  4.799999999999998e-01,  9.982696337130454e-01,  4.069661312598872e+01,  1.335701804092042e+01,  1.059253530909282e-02,  3.654164319626650e+00, -1.301923850383430e+01
1582        ,  1.200000000000000e+00,  1.158942288966599e+00,  6.775322996193972e+01,  1.639196205841290e+01,  1.921722466707419e-02,  6.211418767862193e+00,  1.334472125027950e+01
1583        ,  1.200000000000000e+00,  1.035245486840893e+00,  4.429510764709917e+00,  1.337971415709872e+01,  6.364516894580638e-03,  5.961930457633627e+00, -5.086190292101538e+00
1584        ,  8.800000000000001e-01,  1.283727901131292e+00,  6.538791333472042e+01,  3.365260983978759e+00,  4.787674933899775e-03,  4.889522723768132e+00, -8.301432594747904e+00
1585        ,  7.600000000000002e-01,  1.539238093911171e+00,  4.616953848084437e+01,  9.364794749041724e+00,  2.296775534565472e-02,  5.092966359299855e+00, -1.261204714050207e+01
1586        ,  1.980000000000000e+00,  1.500828781696916e+00,  2.386185451793921e-02,  1.294116720091944e+00,  8.155296925719089e-03,  4.671473855597542e+00, -2.917977473657180e+01
1587        , -1.799999999999999e-01,  7.669837155153069e-01,  3.862973461618144e+01,  1.348128156722939e+01,  3.429407975304756e-03,  4.870747479215559e+00,  7.401496774569054e+00
1588        ,  2.160000000000000e+00,  2.354984263865655e+00,  1.811933805785805e+02,  1.998520958150696e+00,  8.491768345588716e-03,  7.488975686839527e+00, -5.238490430434682e+01
1589        ,  3.680000000000000e+00,  2.335720657131928e+00,  1.764073878285839e+02,  1.042963586886243e+01,  6.255371798492656e-03,  7.778909851671459e+00, -7.434614857652815e+01
1590        ,  1.020000000000000e+00,  1.305826267634492e+00,  5.154306785580083e+01,  1.713878458608619e+00,  9.431564045819246e-03,  4.531660917049795e+00, -2.964132022179787e+00
1591        ,  1.180000000000000e+00,  1.153979492471952e+00,  1.701415098392865e+01, -2.156021061352290e+00,  7.694727461820499e-03,  2.938669134596091e+00, -4.861816404586802e+00
1592        ,  7.800000000000002e-01,  1.436399445408285e+00,  1.829939949219298e+01,  1.038616277933209e+00,  7.896136420843284e-04,  6.931009527028257e+00, -9.360583658232663e+00
1593        ,  1.560000000000000e+00,  1.595841613578661e+00,  2.840215673487469e+01,  2.317645173088985e+00,  1.887245182567526e-02,  3.333394152868631e+00, -2.995255904191632e+01
1594        ,  7.200000000000000e-01,  1.146427572214790e+00,  4.233473950293551e+01,  5.652626753240130e+00,  7.730081614209474e-03,  3.620000885919750e+00, -1.290334023146726e+01
1595        ,  3.240000000000001e+00,  2.576172014388727e+00,  1.596165275460358e+02,  4.986263576595399e-01,  9.637207903060345e-03,  8.080361236253346e+00, -6.393041439561642e+01
1596        ,  1.400000000000000e-01,  1.106280073095575e+00,  1.858198156713229e-01,  6.777900158265907e+00,  9.123403611998164e-03,  4.333948132256008e+00, -7.831280923421526e+00
1597        ,  1.940000000000000e+00,  2.266855224163133e+00,  3.397054230457089e+01,  5.477950057922272e-01,  3.761154130977878e-02,  4.924498991919679e+00, -3.327425354263621e+01
1598        ,  1.340000000000000e+00,  9.657439275531692e-01,  5.203163763799588e+01,  1.528004583855905e+01,  1.186355274990262e-02,  5.154036444626370e+00,  5.853614362891292e+00
1599        ,  1.880000000000000e+00,  1.902525284295617e+00,  1.442505615275845e+02,  7.847568907996020e+00,  2.302695090259147e-03,  8.176118578289103e+00, -3.508735626572248e+01
1600        ,  1.000000000000000e+00,  8.391603887067163e-01,  4.681813080363912e+01,  1.305550076899338e+01,  3.657646229288228e-03,  6.383585996874900e+00,  2.004361803442214e+01
1601        ,  1.740000000000000e+00,  1.515573987506907e+00,  6.932272486364877e+01,  1.629747035664207e-02,  4.107432764808151e-03,  5.139088511866253e+00, -1.955989533536654e+01
1602        ,  1.620000000000000e+00,  1.390503128764341e+00,  6.368262388182835e+01,  1.335298941904692e+00,  4.475180480907442e-03,  4.140510865687483e+00, -2.227593783868680e+01
1603        ,  1.360000000000000e+00,  1.592471302448043e+00,  5.875705243086109e+00,  2.452469607127925e+00,  1.909458445049302e-02,  3.265140232118007e+00, -3.373557318829040e+01
1604        ,  1.440000000000000e+00,  1.052210856673128e+00,  2.106103231893085e+01,  7.207356232949198e-01,  2.826903761938768e-03,  3.159931174051211e+00, -9.281442368441393e+00
1605        ,  1.100000000000000e+00,  1.285165789232416e+00,  1.107475476719670e+02,  4.830765324397429e+00,  2.699403834205758e-03,  5.960345135611909e+00,  2.353376911843243e+00
1606        ,  1.360000000000000e+00,  1.188657956791353e+00,  9.621369047078758e+01,  4.986923719908937e+00,  1.788056386002026e-04,  6.259119295818891e+00,  7.144282591673882e+00
1607        ,  2.100000000000000e+00,  2.228003075276700e+00,  1.467009591617682e+02,  6.789639827533639e+00,  1.166044502530575e-02,  7.112705613640577e+00, -5.590017252885571e+01
1608        ,  2.600000000000001e-01,  8.906139143861084e-01,  4.443450853299552e+00,  4.453831870192854e+00,  3.961749301113354e-04,  3.051220432634935e+00, -1.221638069492663e+01
1609        ,  2.180000000000000e+00,  1.821339411205602e+00,  6.270063457652877e+01,  4.932904182202580e+00,  1.614964481635011e-02,  6.331991462549928e+00, -2.517460030147666e+01
1610        ,  1.700000000000000e+00,  2.096178438085762e+00,  2.567909086061836e+01,  9.995007618657538e-01,  1.708665545777543e-02,  6.937833630928604e+00, -3.811237010230042e+01
1611        ,  1.200000000000000e+00,  9.438180774916101e-01,  3.991489386552005e+01,  1.075302806437105e+01,  1.221249697353445e-02,  2.506256688440965e+00, -1.068341178474786e+01
1612        ,  1.480000000000000e+00,  1.644094408336502e+00,  5.944247800647344e+01,  1.272486164945090e+00,  1.370989956946842e-02,  4.297957037344061e+00, -2.668641098244121e+01
1613        ,  1.780000000000000e+00,  1.537728017687779e+00,  3.746428865254612e+01,  7.945052959585249e+00,  2.087356833107082e-02,  4.869175909333387e+00, -1.674578599409595e+01
1615        ,  3.360000000000000e+00,  1.603204101070517e+00,  1.019930324917017e+02,  1.167576937628766e+01,  6.155132980342130e-03,  6.356248581757515e+00, -3.554576158877620e+01
1616        ,  8.400000000000000e-01,  1.134200041599669e+00,  3.476379653038283e+01,  1.188564095266629e+01,  1.131474458598097e-02,  4.411663693543277e+00, -1.319707633907584e+01
1617        ,  1.120000000000000e+00,  1.033431909072994e+00,  2.777607329823032e+01,  1.382408555774418e+01,  1.307842745749594e-02,  3.505788356657117e+00, -1.622917245039929e+01
1618        ,  2.860000000000000e+00,  2.429037105741420e+00,  7.377954084007354e+01,  2.760413391149553e-01,  1.533716636340864e-03,  8.365674071023601e+00, -7.549026269144650e+01
1619        ,  2.660000000000000e+00,  2.609179628097555e+00,  8.656807391363763e+01,  1.838614842050499e+00,  1.101367876740683e-02,  6.638997394831122e+00, -9.482239989194839e+01
1620        ,  2.280000000000000e+00,  2.065029958723207e+00,  4.808424913079486e+01,  1.466356842246023e+01,  8.231297036644193e-03,  8.912821353346027e+00, -6.290274373050838e+01
1621        ,  6.200000000000000e-01,  1.141528470458532e+00,  5.260231977063727e+01,  4.317133596982757e-01,  3.196075179466224e-03,  4.352966171188402e+00,  1.711844743416719e+00
1622        ,  1.540000000000000e+00,  1.683058479046128e+00,  2.094828586624129e+01,  6.100964517467376e+00,  6.527834837250758e-03,  8.795344427060805e+00, -1.345732280339183e+01
1623        ,  1.360000000000000e+00,  1.142027367220287e+00,  6.311938907197165e+01,  1.041968333146622e+01,  8.828009835694704e-03,  4.537487714504461e+00, -9.359790178653345e+00
1624        ,  5.400000000000000e-01,  8.012107138351802e-01,  5.204242261896810e+01,  1.440648133221696e+01,  8.426670902353609e-03,  3.660656559996323e+00,  4.071741874940713e-01
1625        ,  2.340000000000000e+00,  2.081234310075395e+00,  3.545238273050302e-01,  1.116425020816419e-01,  4.543657708046669e-03,  6.058366286042346e+00, -7.283887787903750e+01
1626        ,  1.500000000000000e+00,  1.599351150443606e+00,  3.171397347330361e+01,  3.432403336530904e+00,  2.113954334649185e-02,  3.993991571815827e+00, -2.088939964700026e+01
