# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
1118        ,  7.600000000000002e-01,  9.816373242563318e-01, -1.131859344737569e+01
1119        ,  8.400000000000000e-01,  1.024810131467063e+00, -5.206521132527077e+00
1120        ,  1.100000000000000e+00,  1.167151988557215e+00,  1.494513867773929e+01
1121        ,  2.160000000000000e+00,  2.417632245483637e+00,  1.919784671179863e+02
1122        ,  8.200000000000000e-01,  1.383416492512666e+00,  4.556219540186251e+01
1123        ,  1.160000000000000e+00,  1.960264361287592e+00,  1.272278575722463e+02
1124        ,  1.580000000000000e+00,  1.132905745802451e+00,  1.009682035534500e+01
1126        ,  8.400000000000000e-01,  1.057941601594972e+00, -5.160237013409331e-01
1127        ,  4.280000000000000e+00,  2.966362626369368e+00,  2.696634727039652e+02
1128        ,  1.100000000000000e+00,  1.698616726302042e+00,  9.018580797294892e+01
1129        ,  1.500000000000000e+00,  1.593294150226464e+00,  7.527505180604224e+01
1130        ,  1.400000000000000e+00,  1.255681194953111e+00,  2.747841937979609e+01
1131        ,  1.480000000000000e+00,  1.778116193895985e+00,  1.014407280561944e+02
1132        ,  5.199999999999999e-01,  1.024394456740748e+00, -5.265369147072121e+00
1133        ,  1.680000000000000e+00,  2.208996665116504e+00,  1.624414544231673e+02
1134        ,  1.520000000000000e+00,  1.898482919166272e+00,  1.184813185733348e+02
1135        ,  1.020000000000000e+00,  1.192181126431907e+00,  1.848857054034021e+01
1136        ,  2.140000000000000e+00,  1.557169637618826e+00,  7.016082255708886e+01
1137        ,  1.640000000000000e+00,  1.580769359540253e+00,  7.350188875855254e+01
1139        ,  7.800000000000002e-01,  1.453980490613244e+00,  5.555210078629555e+01
1140        ,  5.400000000000000e-01,  1.117406518931294e+00,  7.902559625475030e+00
1141        ,  1.680000000000000e+00,  1.555626708462007e+00,  6.994238657406054e+01
1142        ,  1.120000000000000e+00,  1.659406309850062e+00,  8.463470031205389e+01
1143        ,  1.540000000000000e+00,  1.408973022945880e+00,  4.918029142610273e+01
1144        ,  1.160000000000000e+00,  1.037698100479844e+00, -3.381942104965717e+00
1145        ,  1.100000000000000e+00,  1.735166511764393e+00,  9.536024406527147e+01
1146        ,  8.800000000000001e-01,  1.004456549642523e+00, -8.088023912055643e+00
1147        ,  7.200000000000000e-01,  1.001104760570986e+00, -8.562544299144731e+00
1148        ,  7.000000000000000e-01,  1.063752770150817e+00,  3.066766218910912e-01
1149        ,  1.700000000000000e+00,  9.926835642531211e-01, -9.754752177152040e+00
1150        , -3.999999999999990e-02,  1.148010011051354e+00,  1.223516547182861e+01
1151        ,  3.200000000000000e+00,  3.005330276728261e+00,  2.751802114180068e+02
1152        ,  3.020000000000000e+00,  2.660459990026257e+00,  2.263561421079781e+02
1153        ,  1.440000000000000e+00,  1.400408046261528e+00,  4.796772823524450e+01
1154        ,  1.140000000000000e+00,  1.410229104438671e+00,  4.935811773421847e+01
1155        ,  1.100000000000000e+00,  1.153114667168360e+00,  1.295784322538033e+01
1156        ,  1.840000000000000e+00,  1.731153883176902e+00,  9.479216712786828e+01
1157        ,  1.100000000000000e+00,  1.253962860297489e+00,  2.723515084214912e+01
1158        ,  1.560000000000000e+00,  1.615379733067041e+00,  7.840175790088313e+01
1159        ,  6.000000000000000e-01,  1.035726652292434e+00, -3.661044499850777e+00
1160        ,  9.600000000000000e-01,  1.079607978544030e+00,  2.551334463881567e+00
1163        ,  2.080000000000000e+00,  1.084339592900736e+00,  3.221199848659691e+00
1164        ,  1.160000000000000e+00,  1.222152258225142e+00,  2.273165169982937e+01
1165        ,  9.000000000000001e-01,  1.058537483113143e+00, -4.316634022210251e-01
1167        ,  1.660000000000000e+00,  1.298791218169577e+00,  3.358160322206323e+01
1168        ,  1.960000000000000e+00,  2.061232223525062e+00,  1.415221070163201e+02
1169        ,  1.020000000000000e+00,  1.158228591538269e+00,  1.368183310653366e+01
1171        ,  7.200000000000000e-01,  1.610185958897367e+00,  7.766646350232600e+01
1172        ,  1.960000000000000e+00,  1.523653599194523e+00,  6.541588091925009e+01
1173        ,  9.399999999999998e-01,  1.515368504544796e+00,  6.424294126333838e+01
1174        ,  1.360000000000000e+00,  1.939473728057778e+00,  1.242844804332093e+02
1175        ,  2.320000000000000e+00,  2.257672054548465e+00,  1.693325397933958e+02
1177        ,  7.000000000000000e-01,  1.240479672078506e+00,  2.532630528047677e+01
1178        ,  2.799999999999999e-01,  1.198465157235185e+00,  1.937821504529208e+01
1179        ,  1.360000000000000e+00,  1.551241843953087e+00,  6.932161135232165e+01
1180        ,  1.540000000000000e+00,  1.540335838455654e+00,  6.777762339849049e+01
1181        ,  6.200000000000000e-01,  1.090730216772130e+00,  4.125934976220424e+00
1182        ,  1.900000000000000e+00,  1.772750457899601e+00,  1.006810886314936e+02
1183        ,  1.220000000000000e+00,  1.043329570759882e+00, -2.584682074537242e+00
1184        ,  7.800000000000002e-01,  1.199080133075919e+00,  1.946527857099939e+01
1185        ,  1.880000000000000e+00,  1.395997324190716e+00,  4.734329229977439e+01
1186        ,  1.480000000000000e+00,  1.963570501771862e+00,  1.276959153852181e+02
1187        ,  1.220000000000000e+00,  1.054949710684440e+00, -9.395924888429681e-01
1188        ,  4.399999999999999e-01,  1.027075102264885e+00, -4.885864075418403e+00
1189        ,  8.400000000000000e-01,  1.162108035030272e+00,  1.423105472765159e+01
1190        ,  9.000000000000001e-01,  1.815643281729538e+00,  1.067535230635884e+02
1192        ,  9.600000000000000e-01,  1.042344178733724e+00, -2.724186260423411e+00
1193        ,  3.720000000000000e+00,  4.499626607769658e+00,  4.867311349092148e+02
1194        ,  1.760000000000000e+00,  1.304072840754478e+00,  3.432933452017138e+01
1195        ,  1.180000000000000e+00,  1.323956418168268e+00,  3.714429770840641e+01
1196        ,  5.600000000000001e-01,  1.236740597380784e+00,  2.479695598818845e+01
1198        ,  2.920000000000000e+00,  2.996207062566082e+00,  2.738886172802684e+02
1199        ,  2.200000000000000e+00,  1.098244432591291e+00,  5.189739566269794e+00
1200        ,  3.220000000000001e+00,  2.037637038264648e+00,  1.381816830802537e+02
1201        ,  5.600000000000001e-01,  1.295649949964889e+00,  3.313688675195563e+01
1202        ,  1.340000000000000e+00,  1.060827965475968e+00, -1.073946149461426e-01
1203        ,  6.600000000000000e-01,  1.341343061577329e+00,  3.960576428179734e+01
1204        ,  1.240000000000000e+00,  1.553304077056435e+00,  6.961356637382890e+01
1205        ,  1.360000000000000e+00,  1.138536261190882e+00,  1.089394519960132e+01
1206        ,  1.100000000000000e+00,  1.026162795477742e+00, -5.015021418120967e+00
1207        ,  5.600000000000001e-01,  1.105947271046385e+00,  6.280247891042961e+00
1208        ,  1.680000000000000e+00,  1.543839639460000e+00,  6.827366445995936e+01
1209        ,  1.540000000000000e+00,  1.064078683242900e+00,  3.528168781278723e-01
1210        ,  2.440000000000000e+00,  1.512306066695249e+00,  6.380938498554535e+01
1211        ,  2.360000000000000e+00,  1.905795484796329e+00,  1.195165750883867e+02
1212        ,  4.799999999999998e-01,  1.339599114187390e+00,  3.935886969121459e+01
1213        ,  7.000000000000000e-01,  1.188070425076779e+00,  1.790660921860706e+01
1214        ,  2.120000000000000e+00,  1.530689648779902e+00,  6.641199043019250e+01
1215        ,  1.060000000000000e+00,  1.125658768272733e+00,  9.070849296536794e+00
1216        ,  1.420000000000000e+00,  2.081296812326230e+00,  1.443626963975443e+02
1218        ,  1.060000000000000e+00,  1.083536435514088e+00,  3.107495034343601e+00
1219        ,  1.640000000000000e+00,  1.742525746156306e+00,  9.640210758287277e+01
1220        ,  5.600000000000001e-01,  1.184848423387787e+00,  1.745046312586950e+01
1221        ,  1.200000000000000e+00,  1.403365476873067e+00,  4.838641839999664e+01
1222        ,  1.120000000000000e+00,  9.979312882541220e-01, -9.011819978513083e+00
1223        ,  2.820000000000000e+00,  2.176677591239826e+00,  1.578659697733275e+02
1224        ,  1.100000000000000e+00,  1.059472676031908e+00, -2.992660179155662e-01
1225        ,  1.180000000000000e+00,  1.686314116222944e+00,  8.844409953833627e+01
1226        ,  2.400000000000000e+00,  2.792353917251471e+00,  2.450286647714921e+02
1227        ,  1.200000000000000e+00,  1.013137358723081e+00, -6.859062065938352e+00
1228        ,  1.320000000000001e+00,  1.075964055132007e+00,  2.035455955093819e+00
1229        ,  1.620000000000000e+00,  1.224896841671623e+00,  2.312020860828224e+01
1230        ,  5.600000000000001e-01,  1.306144014230959e+00,  3.462255525059680e+01
1231        ,  1.460000000000000e+00,  1.559853842737260e+00,  7.054083156858715e+01
1232        ,  8.600000000000001e-01,  1.792070244772644e+00,  1.034162347131258e+02
1233        ,  1.360000000000000e+00,  1.075651414764024e+00,  1.991194748535639e+00
1234        ,  4.399999999999999e-01,  1.344772596499845e+00,  4.009129132548482e+01
1235        ,  1.940000000000000e+00,  1.860079106001094e+00,  1.130444035706625e+02
1236        ,  8.400000000000000e-01,  1.118221895795019e+00,  8.017994378897887e+00
1237        ,  1.640000000000000e+00,  2.390432768454330e+00,  1.881277754148100e+02
1238        ,  1.540000000000000e+00,  1.639634798436644e+00,  8.183560256187036e+01
1240        ,  1.100000000000000e+00,  1.155602756688976e+00,  1.331008770653241e+01
1241        ,  1.300000000000000e+00,  1.044285232213696e+00, -2.449386913263225e+00
1242        ,  8.600000000000001e-01,  1.168325436177337e+00,  1.511126632093061e+01
1243        ,  1.260000000000000e+00,  1.447926810178254e+00,  5.469506750585499e+01
1244        ,  1.980000000000000e+00,  1.840454573621171e+00,  1.102661139758789e+02
1245        ,  1.880000000000000e+00,  1.270428237726587e+00,  2.956619169957361e+01
1248        ,  1.460000000000000e+00,  1.077095147676339e+00,  2.195587294063767e+00
1249        ,  1.280000000000000e+00,  1.069326342213711e+00,  1.095739870295296e+00
1250        ,  3.800000000000000e-01,  1.050044954733885e+00, -1.633969922076474e+00
1252        ,  8.200000000000000e-01,  1.104782784154750e+00,  6.115388838523599e+00
1253        ,  1.300000000000000e+00,  1.092105615093439e+00,  4.320653238587071e+00
1254        ,  1.240000000000000e+00,  1.158800897092626e+00,  1.376285570294118e+01
1255        ,  2.720000000000000e+00,  1.278791577425443e+00,  3.075020868469898e+01
1257        ,  8.000000000000003e-01,  1.036409744575592e+00, -3.564337574771790e+00
1258        ,  5.600000000000001e-01,  1.000624220641359e+00, -8.630575427760279e+00
1260        ,  1.999999999999999e-01,  1.016798261875071e+00, -6.340779696821222e+00
1261        ,  4.120000000000000e+00,  3.495405334476297e+00,  3.445612497655686e+02
1262        ,  1.980000000000000e+00,  2.155259040386950e+00,  1.548336969110824e+02
1263        ,  1.880000000000000e+00,  1.668453005380998e+00,  8.591546153347748e+01
1264        ,  1.580000000000000e+00,  1.133556170983200e+00,  1.018890252458486e+01
1265        ,  1.420000000000000e+00,  1.330100173482638e+00,  3.801408309398199e+01
1266        ,  1.860000000000000e+00,  1.706307438183435e+00,  9.127459951115719e+01
1267        ,  1.400000000000000e+00,  1.179400559223198e+00,  1.667919662997301e+01
1269        ,  8.000000000000003e-01,  1.109033111136676e+00,  6.717117277179010e+00
1271        ,  2.320000000000000e+00,  1.157641414320654e+00,  1.359870509500138e+01
1272        ,  1.460000000000000e+00,  1.489699723801247e+00,  6.060895370786691e+01
1273        ,  1.020000000000000e+00,  1.002213902917644e+00, -8.405520499484288e+00
1274        ,  1.040000000000000e+00,  1.258682731533308e+00,  2.790335372664746e+01
1275        ,  1.100000000000000e+00,  1.355813347377068e+00,  4.165435548859178e+01
1276        ,  1.740000000000000e+00,  1.092025653361615e+00,  4.309332874707460e+00
1277        ,  1.380000000000000e+00,  1.947861396028082e+00,  1.254719416269464e+02
1278        ,  1.880000000000000e+00,  1.776653398851446e+00,  1.012336368413383e+02
1280        ,  1.000000000000000e+00,  1.395208211047586e+00,  4.723157576089218e+01
1281        ,  1.260000000000000e+00,  1.431466951005518e+00,  5.236480788050967e+01
1282        ,  1.100000000000000e+00,  1.529333163444441e+00,  6.621994972216309e+01
1283        ,  7.800000000000002e-01,  1.701176629814815e+00,  9.054821932398133e+01
1284        ,  3.340000000000000e+00,  1.745375293036608e+00,  9.680552440290823e+01
1285        ,  6.799999999999999e-01,  1.025212918315779e+00, -5.149497684067811e+00
1286        ,  3.880000000000000e+00,  2.894286063456267e+00,  2.594594300856500e+02
1287        ,  1.620000000000000e+00,  2.303250603554724e+00,  1.757851984350346e+02
1288        ,  1.220000000000000e+00,  1.022559897541706e+00, -5.525091857149470e+00
1289        ,  1.420000000000000e+00,  1.403537906941997e+00,  4.841082971625430e+01
1290        ,  1.140000000000000e+00,  1.213802785629767e+00,  2.154959791202069e+01
1291        ,  4.999999999999999e-01,  1.041839038827293e+00, -2.795700063594706e+00
1292        ,  1.380000000000000e+00,  9.719893435808103e-01, -1.268447997157632e+01
1293        ,  1.520000000000000e+00,  1.400603334098520e+00,  4.799537557761155e+01
1294        ,  1.860000000000000e+00,  1.304285051111214e+00,  3.435937762207114e+01
1295        ,  1.540000000000000e+00,  8.584514281254993e-01, -2.875830038248405e+01
1296        ,  1.620000000000000e+00,  2.082822007613428e+00,  1.445786217563961e+02
1297        ,  2.980000000000000e+00,  1.811874349823859e+00,  1.062199468185968e+02
1298        ,  1.160000000000000e+00,  1.274664825318724e+00,  3.016597502162950e+01
1299        ,  1.700000000000000e+00,  1.254923166049759e+00,  2.737110350729759e+01
1300        ,  9.399999999999998e-01,  1.336254743240296e+00,  3.888539950484147e+01
1301        ,  1.520000000000000e+00,  1.459377376858109e+00,  5.631615022238198e+01
1302        ,  1.380000000000000e+00,  1.015041672712226e+00, -6.589464011889757e+00
1303        ,  1.040000000000000e+00,  1.298745426535643e+00,  3.357512039650460e+01
1304        ,  1.340000000000000e+00,  1.649668740025119e+00,  8.325613044861102e+01
1305        ,  1.960000000000000e+00,  2.025710006698733e+00,  1.364931461482788e+02
1306        ,  1.540000000000000e+00,  2.101104251826081e+00,  1.471668805684773e+02
1307        ,  1.060000000000000e+00,  1.144736445332481e+00,  1.177171934233552e+01
1308        ,  8.200000000000000e-01,  1.279808172156859e+00,  3.089413030839563e+01
1309        ,  1.900000000000000e+00,  1.327863035865675e+00,  3.769736644346613e+01
1310        ,  1.460000000000000e+00,  9.832567755353234e-01, -1.108932405381373e+01
1311        ,  3.800000000000000e-01,  1.265784218154311e+00,  2.890872730725886e+01
1312        ,  2.140000000000000e+00,  1.613932102515059e+00,  7.819681355766009e+01
1313        ,  6.200000000000000e-01,  1.000043578425127e+00, -8.712778264313004e+00
1314        ,  1.480000000000000e+00,  1.475733019971344e+00,  5.863165574362363e+01
1315        ,  2.060000000000000e+00,  1.132185310818167e+00,  9.994826739303404e+00
1316        ,  7.400000000000001e-01,  1.197489857191181e+00,  1.924013960422722e+01
1317        ,  1.280000000000000e+00,  9.466540740977945e-01, -1.627125158085638e+01
1318        ,  1.860000000000000e+00,  1.463800563697753e+00,  5.694235082346940e+01
1319        ,  1.540000000000000e+00,  9.873535291489683e-01, -1.050933734550232e+01
1320        ,  1.420000000000000e+00,  1.736073118827575e+00,  9.548859448511507e+01
1321        ,  2.640000000000001e+00,  2.184888181892145e+00,  1.590283617292095e+02
1322        ,  1.740000000000000e+00,  1.548955210408943e+00,  6.899788745104395e+01
1323        ,  1.540000000000000e+00,  1.261732948499223e+00,  2.833517986620443e+01
1324        ,  1.840000000000000e+00,  1.557655235937356e+00,  7.022956981330354e+01
1326        ,  1.520000000000000e+00,  1.260860109675921e+00,  2.821161009273138e+01
1328        ,  7.400000000000001e-01,  1.122257621058769e+00,  8.589341165186262e+00
1329        ,  1.540000000000000e+00,  1.236027987007651e+00,  2.469607012010858e+01
1330        ,  1.240000000000000e+00,  1.356993800111042e+00,  4.182147486165206e+01
1331        ,  1.880000000000000e+00,  1.876445584160516e+00,  1.153614430339874e+02
1332        ,  1.100000000000000e+00,  1.050985007007491e+00, -1.500884587875966e+00
1333        ,  1.420000000000000e+00,  1.548193974753120e+00,  6.889011759131913e+01
1334        ,  1.420000000000000e+00,  1.887650869469244e+00,  1.169478007100394e+02
1335        ,  1.420000000000000e+00,  1.247069652023819e+00,  2.625926369994100e+01
1336        ,  4.600000000000000e-01,  1.198095826616216e+00,  1.932592807122047e+01
1338        ,  4.399999999999999e-01,  1.032006619713182e+00, -4.187697956203583e+00
1339        ,  1.220000000000000e+00,  1.369466377115205e+00,  4.358724589965419e+01
1340        ,  1.340000000000000e+00,  1.250582288703816e+00,  2.675655564806783e+01
1341        ,  1.580000000000000e+00,  1.186647555402994e+00,  1.770517032911517e+01
1342        ,  7.000000000000000e-01,  1.264670195338030e+00,  2.875101256843575e+01
1343        ,  1.500000000000000e+00,  1.164213109236418e+00,  1.452907486132704e+01
1344        ,  1.200000000000000e+00,  1.030229582224214e+00, -4.439277187217049e+00
1345        ,  2.360000000000000e+00,  1.487932480352736e+00,  6.035876104139229e+01
1346        ,  1.080000000000000e+00,  1.253054861057165e+00,  2.710660332862747e+01
1347        ,  9.200000000000002e-01,  1.623009685730561e+00,  7.948194761869965e+01
1348        ,  8.400000000000000e-01,  1.327494763086186e+00,  3.764522923013090e+01
1349        ,  1.160000000000000e+00,  1.083233260785674e+00,  3.064573899865187e+00
1350        ,  7.800000000000002e-01,  1.096652441963028e+00,  4.964357839364479e+00
1351        ,  2.220000000000000e+00,  1.839153687997742e+00,  1.100819446452876e+02
1352        ,  2.700000000000000e+00,  2.175464776730694e+00,  1.576942688703001e+02
1353        , -3.200000000000000e-01,  1.173908950984787e+00,  1.590173718625068e+01
1354        ,  2.560000000000000e+00,  2.804767554848800e+00,  2.467860916238821e+02
1355        ,  1.220000000000000e+00,  1.105204432601887e+00,  6.175082566285167e+00
1357        ,  9.800000000000000e-01,  1.061903961168765e+00,  4.493653768744076e-02
1358        ,  2.140000000000000e+00,  2.191752393121935e+00,  1.600001436940950e+02
1360        ,  1.500000000000000e+00,  1.564611327458571e+00,  7.121435947960543e+01
1361        ,  1.799999999999999e-01,  1.162028927598814e+00,  1.421985530901402e+01
1362        ,  3.940000000000000e+00,  3.360737858244522e+00,  3.254960694735124e+02
1363        ,  1.900000000000000e+00,  1.472584222456567e+00,  5.818587333199608e+01
1364        ,  1.680000000000000e+00,  1.980505600583707e+00,  1.300934557650193e+02
1365        ,  2.180000000000000e+00,  1.857935825226363e+00,  1.127409744463473e+02
1367        ,  2.120000000000000e+00,  1.425259262223685e+00,  5.148597128882264e+01
1369        ,  9.600000000000000e-01,  1.537616271448516e+00,  6.739260812414038e+01
1370        ,  1.200000000000000e+00,  1.335010093625507e+00,  3.870919163364362e+01
1373        ,  9.800000000000000e-01,  1.001255348003506e+00, -8.541225294504152e+00
1374        ,  5.199999999999999e-01,  9.045037916763403e-01, -2.223856274025641e+01
1375        ,  3.280000000000000e+00,  2.344879176487414e+00,  1.816786499978811e+02
1376        ,  1.340000000000000e+00,  1.368770649577326e+00,  4.348875017288362e+01
1377        ,  2.760000000000000e+00,  2.061139869400967e+00,  1.415090322333371e+02
1378        ,  1.880000000000000e+00,  1.914257273421463e+00,  1.207145297114747e+02
1379        ,  1.420000000000000e+00,  9.318819627097765e-01, -1.836257292129779e+01
1381        ,  1.480000000000000e+00,  2.013559359696674e+00,  1.347729514714238e+02
1382        ,  4.399999999999999e-01,  1.063518885481533e+00,  2.735650383652823e-01
1383        ,  6.000000000000000e-01,  1.020374484191610e+00, -5.834485785795856e+00
1385        ,  1.460000000000000e+00,  1.018240799818831e+00, -6.136556325703886e+00
1386        ,  9.600000000000000e-01,  1.036760615419770e+00, -3.514663992919214e+00
1387        ,  6.000000000000000e-01,  9.917720342641017e-01, -9.883799546780942e+00
1389        ,  1.040000000000000e+00,  1.122056121821235e+00,  8.560814460745144e+00
1391        ,  7.400000000000001e-01,  9.883370266121604e-01, -1.037010137719573e+01
1392        ,  1.500000000000000e+00,  1.884378763490558e+00,  1.164845612392781e+02
1393        ,  1.520000000000000e+00,  1.481389317285778e+00,  5.943243059366660e+01
1394        ,  2.160000000000000e+00,  2.275381332144677e+00,  1.718396824210096e+02
1395        ,  1.220000000000000e+00,  1.045322602610484e+00, -2.302524031461147e+00
1397        ,  2.080000000000000e+00,  1.589390709319748e+00,  7.472243281645150e+01
1398        ,  1.100000000000000e+00,  1.093166115506430e+00,  4.470790689285744e+00
1399        ,  1.960000000000000e+00,  1.350804373659945e+00,  4.094522370958099e+01
1400        ,  4.200000000000001e-01,  9.866852907133480e-01, -1.060394137766862e+01
1401        ,  1.540000000000000e+00,  2.023178699359378e+00,  1.361347832224276e+02
1402        ,  1.740000000000000e+00,  1.768027684171203e+00,  1.000124748345324e+02
1403        ,  1.560000000000000e+00,  1.304831259638030e+00,  3.443670560305208e+01
1404        ,  1.140000000000000e+00,  1.252947649126929e+00,  2.709142509230347e+01
1405        ,  1.440000000000000e+00,  1.394244674536654e+00,  4.709516570990645e+01
1406        ,  2.200000000000000e+00,  1.694115685678304e+00,  8.954858543492688e+01
1407        ,  2.580000000000001e+00,  1.269746555127401e+00,  2.946968434665435e+01
1408        ,  1.600000000000000e+00,  1.754112733453200e+00,  9.804250367581537e+01
1409        ,  8.200000000000000e-01,  1.335881330528148e+00,  3.883253461957258e+01
1412        ,  1.480000000000000e+00,  1.395192806147290e+00,  4.722939485418964e+01
1414        ,  1.960000000000000e+00,  2.041332103675813e+00,  1.387048018779473e+02
1415        ,  6.200000000000000e-01,  9.943281811292063e-01, -9.521920032886138e+00
1416        ,  9.200000000000002e-01,  1.219294244010937e+00,  2.232703614011335e+01
1417        ,  1.360000000000000e+00,  9.611070689202709e-01, -1.422510829696188e+01
1418        ,  7.200000000000000e-01,  1.249551302551461e+00,  2.661059659824181e+01
1419        ,  1.980000000000000e+00,  1.663083579231649e+00,  8.515529968544492e+01
1420        ,  1.720000000000000e+00,  1.487887633782520e+00,  6.035241201064959e+01
1421        ,  1.180000000000000e+00,  1.003917557236307e+00, -8.164330290463448e+00
1422        ,  3.800000000000000e-01,  1.088347284074875e+00,  3.788577785247174e+00
1423        ,  1.540000000000000e+00,  1.307765035110908e+00,  3.485204685612918e+01
1424        ,  7.600000000000002e-01,  1.452559894885684e+00,  5.535098382453234e+01
1425        ,  1.940000000000000e+00,  1.485072992294209e+00,  5.995393682619006e+01
1426        ,  8.600000000000001e-01,  1.090214363126067e+00,  4.052904404610239e+00
1427        ,  5.199999999999999e-01,  1.253001958672973e+00,  2.709911381801416e+01
1428        ,  1.960000000000000e+00,  1.711423576009016e+00,  9.199890275625422e+01
1429        ,  8.200000000000000e-01,  1.019145499245049e+00, -6.008475974355477e+00
1430        ,  1.520000000000000e+00,  1.466032230857992e+00,  5.725829300900938e+01
1431        ,  2.640000000000001e+00,  2.260537674696540e+00,  1.697382321424346e+02
1433        ,  1.940000000000000e+00,  9.354382309213783e-01, -1.785910395820230e+01
1435        ,  1.080000000000000e+00,  9.692888846578804e-01, -1.306679007107162e+01
1436        ,  1.740000000000000e+00,  2.409044760265388e+00,  1.907627173428921e+02
1437        ,  1.560000000000000e+00,  1.542359924042947e+00,  6.806417778955867e+01
1438        ,  1.320000000000001e+00,  1.053540578119581e+00, -1.139086584642331e+00
1439        ,  8.200000000000000e-01,  1.506534830770087e+00,  6.299233801548225e+01
1440        ,  2.740000000000000e+00,  1.474870368977997e+00,  5.850952828436270e+01
1441        ,  2.380000000000000e+00,  1.621436032527597e+00,  7.925916196271815e+01
1442        ,  8.400000000000000e-01,  1.003819238452123e+00, -8.178249503914415e+00
1443        ,  3.360000000000000e+00,  3.221999123354835e+00,  3.058545118518990e+02
1444        ,  1.680000000000000e+00,  2.560867225242011e+00,  2.122565683316933e+02
1445        ,  1.999999999999999e-01,  9.784296929334974e-01, -1.177270509475692e+01
1446        ,  1.280000000000000e+00,  1.593501908471980e+00,  7.530446461245069e+01
1447        ,  7.600000000000002e-01,  1.075172429420254e+00,  1.923383706168418e+00
1448        ,  4.999999999999999e-01,  1.341369008520530e+00,  3.960943764944328e+01
1449        ,  5.400000000000000e-01,  1.262711174369872e+00,  2.847366952318873e+01
1450        ,  1.960000000000000e+00,  1.889524948452246e+00,  1.172131183256379e+02
1451        ,  8.800000000000001e-01,  1.216093020174356e+00,  2.187383161510526e+01
1452        ,  2.060000000000000e+00,  1.008741690638631e+00, -7.481366774388126e+00
1453        ,  9.000000000000001e-01,  1.079264215283331e+00,  2.502667118755713e+00
1454        ,  1.040000000000000e+00,  1.225727854520552e+00,  2.323785698362250e+01
1455        ,  2.480000000000000e+00,  2.337679794037343e+00,  1.806594170825346e+02
1456        ,  9.000000000000001e-01,  9.739668388627053e-01, -1.240452147579868e+01
1458        ,  6.799999999999999e-01,  9.649241297884721e-01, -1.368471832549795e+01
1459        ,  1.200000000000000e-01,  1.378949077642172e+00,  4.492973333805435e+01
1460        ,  1.860000000000000e+00,  1.514619231989514e+00,  6.413686504691196e+01
1461        ,  2.820000000000000e+00,  2.730932307006118e+00,  2.363330679880441e+02
1462        ,  1.380000000000000e+00,  1.298329062630198e+00,  3.351617481330562e+01
1463        ,  2.320000000000000e+00,  1.883809604053056e+00,  1.164039840457750e+02
1464        ,  1.200000000000000e+00,  2.436949187796147e+00,  1.947132104887272e+02
1465        ,  2.180000000000000e+00,  1.930941800534600e+00,  1.230765960871169e+02
1466        ,  6.200000000000000e-01,  1.023522838891036e+00, -5.388766064542718e+00
1467        ,  1.440000000000000e+00,  1.433270970143306e+00,  5.262020696479228e+01
1468        ,  2.000000000000000e+00,  2.223267862980621e+00,  1.644618602990056e+02
1469        ,  1.340000000000000e+00,  1.202539140220421e+00,  1.995497806405251e+01
1470        ,  2.940000000000000e+00,  3.113122048723348e+00,  2.904405372560702e+02
1471        ,  1.520000000000000e+00,  1.293085497367010e+00,  3.277383137661883e+01
1472        ,  1.880000000000000e+00,  1.594248576988137e+00,  7.541017216914716e+01
1473        ,  2.960000000000000e+00,  2.318727078747176e+00,  1.779762381581063e+02
1474        ,  2.180000000000000e+00,  1.560468616614407e+00,  7.062786650185105e+01
1475        ,  3.580000000000000e+00,  2.629580191548721e+00,  2.219844189434084e+02
1476        ,  2.040000000000000e+00,  1.478825852637553e+00,  5.906951508460474e+01
1477        ,  1.300000000000000e+00,  1.053437143837071e+00, -1.153730010802932e+00
1478        ,  9.399999999999998e-01,  1.282273497546640e+00,  3.124315201987309e+01
1479        ,  1.960000000000000e+00,  1.235261725603925e+00,  2.458758875384513e+01
1480        ,  2.200000000000000e+00,  1.490156878842744e+00,  6.067367418478852e+01
1481        ,  9.600000000000000e-01,  9.503462549480018e-01, -1.574854115700517e+01
1482        ,  3.900000000000000e+00,  2.178339746267022e+00,  1.581012848334561e+02
1483        ,  1.580000000000000e+00,  1.170635168478891e+00,  1.543826036572664e+01
1484        ,  1.280000000000000e+00,  1.351725527129145e+00,  4.107563349714343e+01
1485        ,  6.000000000000000e-01,  1.057104600261291e+00, -6.345198800607457e-01
1486        ,  1.520000000000000e+00,  1.255117454585513e+00,  2.739860937632015e+01
1488        ,  1.080000000000000e+00,  1.247671837067065e+00,  2.634451640341404e+01
